seqno,latency_ms
1042,0
1041,0
1040,0
1039,0
1038,0
1037,0
1036,0
1035,0
1034,0
1033,0
1032,0
1031,0
1030,0
1029,0
1022,0
1023,0
1024,0
1028,8
1027,33
1026,48
1025,63
1021,0
1020,0
1019,0
1018,0
1017,0
1016,0
1005,0
1006,0
1015,14
1014,39
1013,50
1012,64
1011,66
1010,66
1009,66
1008,69
1007,74
1004,0
1003,0
1002,0
1001,0
1000,0
999,0
998,0
997,0
996,0
995,0
994,0
993,0
992,0
991,0
990,0
989,0
988,0
987,0
986,0
985,0
981,0
984,4
983,27
982,61
980,0
979,0
978,0
977,0
976,0
975,0
974,0
973,0
972,0
971,0
970,0
966,0
969,6
968,25
967,56
965,0
961,0
964,19
963,40
962,57
960,0
959,0
958,0
957,0
956,0
955,0
950,0
946,0
954,17
953,17
952,37
951,94
949,129
948,140
947,145
945,0
944,0
943,0
942,0
941,0
940,0
939,0
938,0
937,0
936,0
935,0
934,0
933,0
932,0
931,0
930,0
929,0
928,0
927,0
903,0
926,2
925,43
924,63
923,67
922,67
921,67
920,67
919,188
918,199
917,201
916,208
915,274
914,279
913,279
912,279
911,279
910,401
909,409
908,414
907,435
906,477
905,477
904,478
902,0
901,0
900,0
899,0
898,0
897,0
896,0
895,0
894,0
893,0
892,0
891,0
890,0
889,0
888,0
887,0
886,0
885,0
884,0
883,0
882,0
881,0
880,0
879,0
878,0
877,0
876,0
875,0
874,0
873,0
872,0
871,0
870,0
869,0
868,0
867,0
866,0
865,0
864,0
863,0
862,0
861,0
860,0
859,0
858,0
857,0
856,0
855,0
854,0
853,0
852,0
851,0
850,0
831,0
849,7
848,9
847,57
846,76
845,106
844,107
843,110
842,114
841,210
840,215
839,221
838,265
837,296
836,314
835,325
834,372
833,391
832,402
830,0
829,0
828,0
827,0
826,0
822,0
825,27
824,43
823,65
821,0
820,0
815,0
819,23
818,29
817,60
816,65
814,0
813,0
812,0
811,0
810,0
809,0
808,0
786,0
807,5
806,32
805,55
804,60
803,101
802,115
801,145
800,155
796,160
799,200
798,225
797,251
791,297
795,310
794,335
793,356
792,365
790,430
789,442
788,443
787,447
785,0
784,0
783,0
782,0
781,0
780,0
779,0
766,0
773,8
774,8
778,28
777,40
776,78
775,78
772,174
771,186
770,216
769,224
768,256
767,289
765,0
764,0
763,0
762,0
761,0
760,0
759,0
758,0
757,0
756,0
755,0
754,0
753,0
752,0
751,0
750,0
749,0
748,0
747,0
746,0
745,0
744,0
743,0
742,0
741,0
740,0
739,0
738,0
737,0
736,0
735,0
734,0
733,0
732,0
731,0
727,0
730,3
729,29
728,59
726,0
722,0
725,17
724,43
723,62
710,0
721,8
720,35
719,56
718,59
717,114
716,129
715,147
714,147
700,0
713,209
712,224
711,251
709,156
708,166
707,184
697,0
698,0
699,0
706,197
705,197
704,271
703,301
702,306
701,306
694,0
696,119
695,154
693,0
688,0
692,0
691,7
690,47
689,67
684,0
687,18
686,30
685,64
683,0
682,0
681,0
680,0
679,0
675,0
678,3
677,32
676,57
674,0
673,0
672,0
671,0
670,0
669,0
668,0
667,0
662,0
666,0
665,22
664,58
663,65
658,0
661,3
660,35
659,63
657,0
656,0
655,0
654,0
650,0
653,0
652,33
651,58
645,0
649,4
648,16
647,49
646,59
644,0
643,0
642,0
641,0
640,0
639,0
638,0
637,0
636,0
635,0
634,0
633,0
632,0
631,0
630,0
629,0
628,0
624,0
627,46
626,70
625,94
604,0
623,2
622,28
621,53
620,60
619,95
606,95
607,98
618,99
617,133
616,152
615,162
611,207
614,208
613,229
612,263
610,294
609,297
603,0
608,323
605,408
602,0
598,0
601,19
600,40
599,56
597,0
596,0
595,0
594,0
593,0
592,0
591,0
581,0
590,19
589,54
585,67
588,82
587,107
586,127
584,160
583,163
582,228
580,0
579,0
578,0
577,0
576,0
575,0
574,0
573,0
572,0
571,0
570,0
569,0
568,0
567,0
566,0
565,0
564,0
563,0
562,0
561,0
560,0
559,0
558,0
557,0
556,0
555,0
554,0
553,0
552,0
551,0
550,0
549,0
548,0
547,0
546,0
545,0
544,0
543,0
542,0
541,0
256,89
255,89
254,89
253,89
250,0
249,0
248,0
247,0
246,0
245,0
244,0
243,0
231,0
242,19
241,45
240,46
235,46
239,76
238,76
237,130
236,150
234,195
233,224
232,250
230,0
229,0
228,0
227,0
226,0
225,0
224,0
223,0
222,0
221,0
220,0
219,0
218,0
217,0
216,0
215,0
214,0
213,0
212,0
211,0
210,0
209,0
208,0
207,0
206,0
205,0
204,0
203,0
202,0
201,0
200,0
199,0
198,0
197,0
196,0
195,0
194,0
193,0
192,0
191,0
190,0
189,0
188,0
187,0
186,0
185,0
184,0
180,0
183,0
182,52
181,69
179,0
178,0
177,0
176,0
175,0
174,0
173,0
172,0
171,0
170,0
166,0
169,50
168,67
167,95
165,0
164,0
163,0
156,0
162,7
161,17
160,65
159,82
158,82
157,82
155,0
154,0
153,0
152,0
151,0
150,0
149,0
148,0
147,0
146,0
145,0
144,0
143,0
142,0
141,0
140,0
139,0
134,0
138,49
132,0
130,0
137,70
136,93
135,93
133,74
131,65
129,0
128,0
127,0
58,0
57,0
56,0
55,0
54,0
53,0
52,0
51,0
50,0
49,0
48,0
47,0
46,0
45,0
44,0
43,0
42,0
41,0
40,0
39,0
38,0
37,0
36,0
35,0
34,0
33,0
32,0
31,0
30,0
29,0
12,0
11,0
10,0
5,0
9,3
8,13
7,48
6,62
4,0
3,0
2,0
258,88
1,0
257,88
0,0
13,0
14,0
15,0
16,0
19,65
20,65
21,65
22,48
23,15
18,5
17,0
24,0
25,0
26,0
27,0
28,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
93,63
94,38
95,13
92,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
119,92
120,75
121,50
118,0
122,0
123,0
124,0
125,0
126,0
259,88
260,66
261,30
262,24
252,4
251,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
276,99
277,99
278,95
279,94
281,100
282,75
275,3
274,0
273,0
283,31
284,30
280,0
285,0
286,0
287,0
288,0
289,0
290,0
292,60
293,35
294,20
291,0
295,0
297,63
298,38
299,12
296,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
311,93
312,71
314,93
310,0
315,91
316,59
313,0
319,87
320,55
321,20
318,15
317,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
330,59
331,21
332,9
329,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
357,115
358,115
360,85
361,63
362,35
356,25
355,15
354,2
353,0
352,0
351,0
359,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
387,67
388,42
389,17
386,0
391,373
392,338
393,331
398,84
399,84
400,84
401,74
402,74
403,74
404,74
405,54
406,34
397,24
396,21
395,19
394,0
390,0
407,0
409,259
410,244
411,214
412,169
413,159
414,144
415,111
417,64
418,49
419,24
416,9
408,0
420,0
422,59
423,19
424,10
421,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
453,107
454,80
455,67
456,0
452,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
465,58
466,7
467,2
464,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
495,227
496,227
497,226
498,226
499,207
500,167
501,164
494,164
493,152
502,149
491,0
490,0
503,100
504,94
505,92
506,67
507,37
508,2
492,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
519,120
520,120
521,120
522,120
523,120
524,119
525,119
526,119
527,118
528,118
529,28
530,0
531,0
532,0
518,0
517,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1261,61
1262,59
1263,57
1264,22
1265,14
1266,14
1260,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1279,124
1280,118
1281,5
1282,3
1278,0
1283,0
1284,0
1287,60
1288,55
1289,52
1290,52
1291,14
1292,4
1286,2
1285,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1333,55
1334,46
1335,46
1336,45
1337,10
1332,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1355,58
1356,54
1357,53
1358,17
1359,3
1354,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1375,80
1376,80
1377,72
1378,45
1379,15
1374,0
1373,0
1372,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1390,60
1391,52
1392,30
1393,26
1389,4
1388,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1421,111
1422,98
1424,64
1425,30
1426,25
1420,0
1419,0
1423,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1499,57
1500,57
1501,57
1502,57
1503,57
1504,48
1505,42
1506,13
1498,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1574,64
1575,51
1576,48
1577,27
1573,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1593,55
1594,29
1595,5
1592,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1607,85
1608,65
1609,40
1610,2
1606,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1624,107
1625,97
1626,75
1627,6
1623,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1635,186
1636,184
1637,163
1638,8
1639,8
1640,8
1634,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1672,54
1673,34
1674,9
1671,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1708,76
1709,76
1710,76
1711,34
1712,29
1707,1
1706,0
1713,0
1714,0
1716,59
1717,34
1718,7
1715,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1738,57
1739,42
1740,17
1737,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1762,63
1763,49
1764,10
1765,5
1761,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1795,77
1796,77
1797,77
1798,76
1799,27
1800,22
1801,19
1802,12
1794,0
1805,86
1806,74
1807,49
1808,7
1804,0
1803,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1832,69
1834,65
1835,60
1831,0
1836,35
1837,1
1833,0
1838,0
1839,0
1840,0
1841,0
1843,77
1844,76
1845,49
1846,47
1847,7
1842,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1862,73
1864,59
1865,50
1861,0
1860,0
1866,20
1867,10
1863,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1875,85
1876,64
1877,24
1878,6
1874,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1886,90
1887,82
1888,61
1889,39
1885,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1900,263
1901,238
1902,168
1905,117
1906,113
1907,71
1908,68
1904,13
1903,3
1910,56
1899,0
1911,54
1912,30
1913,20
1909,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1922,75
1923,57
1924,35
1925,16
1921,6
1920,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1943,62
1944,35
1945,8
1942,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1963,89
1964,89
1965,89
1966,89
1967,22
1968,4
1969,4
1962,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1995,222
1996,222
1997,221
1998,221
1999,220
2000,207
2001,189
2002,163
1993,0
2003,115
2004,105
2005,82
2006,60
2007,15
2008,9
1994,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2053,58
2054,23
2055,4
2052,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2076,89
2077,5
2078,3
2079,0
2075,0
2074,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2096,160
2097,122
2098,35
2095,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2122,61
2123,61
2124,61
2125,61
2126,61
2127,61
2128,43
2129,34
2130,5
2121,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2144,87
2145,49
2146,45
2147,5
2143,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2158,73
2159,73
2160,72
2161,72
2162,71
2163,71
2164,70
2165,49
2166,45
2167,22
2157,5
2156,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2191,85
2192,85
2193,76
2194,76
2195,56
2196,15
2190,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2208,57
2209,48
2210,48
2211,47
2212,47
2214,110
2207,0
2215,80
2217,129
2213,0
2218,129
2219,129
2220,100
2221,70
2216,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2267,94
2268,63
2269,55
2270,11
2266,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2309,164
2310,160
2311,129
2312,114
2308,0
2314,61
2315,59
2316,54
2317,23
2318,15
2319,9
2313,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
