seqno,latency_ms
1042,0
1041,0
1040,0
1039,0
1038,0
1037,0
1036,0
1035,0
1034,0
1033,0
1032,0
1031,0
1030,0
1029,0
1028,0
1027,0
1026,0
1025,0
1024,0
1023,0
1022,0
1021,0
1020,0
1019,0
1018,0
1017,0
1016,0
1015,0
1014,0
1013,0
1012,0
1011,0
1010,0
1009,0
1008,0
1007,0
1006,0
1005,0
1004,0
1003,0
1002,0
1001,0
1000,0
999,0
998,0
997,0
996,0
995,0
994,0
993,0
992,0
991,0
990,0
989,0
988,0
987,0
986,0
985,0
984,0
983,0
982,0
981,0
972,0
971,0
970,0
969,0
980,20
979,97
978,97
977,97
976,99
975,99
974,99
973,100
968,0
967,0
966,0
965,0
964,0
963,0
962,0
961,0
955,0
960,0
959,7
958,57
957,57
956,57
954,0
953,0
952,0
951,0
950,0
949,0
948,0
947,0
946,0
945,0
944,0
943,0
942,0
941,0
940,0
939,0
938,0
937,0
936,0
935,0
934,0
933,0
932,0
931,0
930,0
929,0
928,0
927,0
926,0
925,0
924,0
923,0
922,0
921,0
920,0
919,0
918,0
917,0
916,0
915,0
914,0
913,0
912,0
911,0
910,0
909,0
908,0
898,0
907,0
906,63
905,65
904,65
903,66
902,67
901,67
900,67
867,0
899,70
897,98
896,98
895,98
894,103
893,103
892,116
891,127
890,129
889,129
888,129
887,130
886,130
885,152
884,152
883,152
882,153
881,153
880,153
879,153
878,163
877,163
876,164
875,165
874,166
873,168
872,169
871,169
870,169
869,170
868,170
866,0
865,0
864,0
863,0
862,0
861,0
860,0
807,0
806,0
859,0
858,170
857,205
856,208
855,209
854,210
853,210
852,350
851,350
850,368
849,368
848,369
847,399
846,399
845,401
844,566
843,568
842,569
841,570
840,618
795,0
839,620
838,622
837,622
836,623
835,623
834,625
833,627
832,628
831,629
830,629
829,631
828,631
827,632
826,633
774,0
825,635
824,635
823,636
822,636
771,0
821,637
820,637
819,638
818,638
765,0
817,639
816,640
815,640
814,640
813,640
812,640
811,641
810,641
809,641
808,650
805,520
804,521
803,521
802,524
801,524
800,525
799,526
798,527
797,529
796,529
794,928
793,928
792,928
791,929
790,929
789,929
788,929
787,929
786,929
785,930
784,930
783,930
782,930
781,930
780,930
779,930
778,930
777,930
776,930
775,930
773,928
772,928
770,992
769,992
768,993
767,993
766,993
764,0
763,0
762,0
761,0
760,0
759,0
758,0
757,0
756,0
755,0
754,0
753,0
752,0
751,0
750,0
749,0
748,0
747,0
746,0
745,0
744,0
743,0
742,0
741,0
740,0
739,0
738,0
737,0
736,0
735,0
734,0
733,0
732,0
731,0
730,0
729,0
728,0
727,0
726,0
725,0
724,0
723,0
722,0
721,0
720,0
719,0
718,0
717,0
716,0
715,0
714,0
713,0
712,0
711,0
710,0
709,0
708,0
707,0
706,0
705,0
704,0
703,0
702,0
701,0
700,0
699,0
698,0
697,0
696,0
695,0
694,0
693,0
692,0
691,0
690,0
689,0
688,0
687,0
686,0
685,0
684,0
683,0
682,0
681,0
680,0
674,0
673,0
679,0
678,0
677,34
676,42
675,50
672,0
671,0
670,0
669,0
668,0
667,0
666,0
665,0
664,0
663,0
662,0
661,0
647,0
660,4
659,4
658,4
657,5
656,5
655,5
654,6
653,6
652,6
651,6
650,6
649,8
648,8
638,0
646,261
645,261
644,261
643,261
642,261
641,261
640,261
639,261
637,0
636,0
635,0
634,0
633,0
632,0
631,0
630,0
629,0
628,0
627,0
626,0
625,0
624,0
623,0
622,0
621,0
620,0
619,0
618,0
617,0
616,0
615,0
614,0
613,0
612,0
611,0
610,0
609,0
608,0
607,0
606,0
605,0
604,0
603,0
602,0
601,0
600,0
599,0
598,0
597,0
596,0
595,0
594,0
590,0
593,9
592,110
591,110
589,0
588,0
587,0
586,0
585,0
584,0
583,0
582,0
581,0
580,0
579,0
578,0
577,0
576,0
575,0
574,0
573,0
572,0
571,0
570,0
569,0
568,0
567,0
566,0
565,0
564,0
563,0
562,0
561,0
560,0
559,0
558,0
557,0
556,0
555,0
554,0
553,0
552,0
551,0
550,0
546,0
549,6
548,25
547,41
545,0
544,0
543,0
542,0
541,0
247,0
246,0
256,0
255,1
254,1
253,1
252,2
251,2
250,2
249,3
248,3
245,0
235,0
244,3
243,29
242,29
241,30
240,30
239,30
238,30
237,31
236,31
234,0
233,0
232,0
231,0
230,0
229,0
228,0
227,0
226,0
225,0
224,0
223,0
222,0
221,0
220,0
219,0
218,0
217,0
216,0
215,0
214,0
213,0
212,0
211,0
210,0
209,0
208,0
207,0
206,0
205,0
204,0
203,0
202,0
201,0
200,0
199,0
198,0
197,0
196,0
195,0
194,0
193,0
192,0
191,0
190,0
189,0
188,0
187,0
186,0
185,0
184,0
183,0
182,0
181,0
180,0
179,0
178,0
177,0
176,0
175,0
174,0
173,0
172,0
171,0
170,0
169,0
168,0
167,0
166,0
165,0
164,0
163,0
162,0
161,0
160,0
159,0
158,0
157,0
156,0
155,0
154,0
153,0
152,0
151,0
150,0
149,0
148,0
147,0
146,0
145,0
144,0
143,0
142,0
141,0
140,0
139,0
138,0
137,0
136,0
135,0
134,0
133,0
132,0
131,0
130,0
129,0
128,0
127,0
58,0
57,0
56,0
55,0
54,0
53,0
52,0
51,0
50,0
49,0
48,0
47,0
46,0
45,0
44,0
43,0
42,0
41,0
40,0
39,0
38,0
37,0
36,0
35,0
34,0
33,0
32,0
31,0
30,0
29,0
12,0
11,0
10,0
9,0
8,0
7,0
6,0
5,0
4,0
3,0
2,0
1,0
0,0
2357,18
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
298,234
299,234
302,198
303,194
304,191
305,191
306,191
307,190
308,190
309,190
310,189
311,189
312,189
313,44
296,0
297,0
314,26
315,24
316,19
317,13
318,13
301,13
319,0
300,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
333,50
334,50
335,48
336,48
337,48
338,46
339,0
331,0
332,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
374,10
375,10
376,9
377,9
379,9
380,8
381,8
382,8
383,8
384,8
385,6
386,6
387,6
388,6
389,6
390,5
391,4
392,4
393,4
394,3
395,3
396,3
397,3
398,3
399,2
400,2
401,2
402,0
403,0
373,0
378,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
445,102
446,102
447,102
448,102
449,102
450,102
451,93
452,0
453,0
444,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
489,68
491,110
492,110
493,109
494,109
495,107
496,107
497,107
498,107
499,105
500,105
501,105
487,0
488,0
490,0
503,82
504,81
505,81
506,81
507,80
508,80
509,78
510,78
511,78
512,78
513,78
514,76
515,76
516,76
517,75
518,0
519,0
502,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1327,5
1328,5
1329,4
1330,4
1331,4
1332,3
1333,3
1334,3
1335,2
1336,2
1337,2
1338,1
1339,1
1340,1
1341,0
1326,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1375,17
1376,17
1377,0
1374,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1455,390
1456,390
1457,389
1458,389
1459,389
1460,0
1461,0
1454,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1562,946
1563,946
1564,945
1565,945
1566,945
1567,945
1568,945
1569,943
1570,943
1571,943
1572,943
1573,943
1574,933
1575,933
1576,933
1577,933
1578,933
1579,933
1580,933
1581,933
1582,933
1583,933
1584,929
1585,929
1586,929
1587,929
1588,929
1590,1090
1591,1090
1592,1090
1593,1090
1594,1089
1595,1089
1596,1089
1597,1089
1598,1087
1599,1087
1600,1087
1601,1086
1602,1086
1603,1086
1604,1085
1606,937
1607,937
1608,936
1609,936
1610,936
1611,935
1612,934
1613,934
1614,933
1615,933
1616,932
1617,932
1618,932
1619,931
1620,930
1621,929
1622,929
1623,929
1624,928
1625,889
1626,777
1627,777
1628,776
1629,769
1630,769
1631,637
1632,637
1633,379
1634,379
1635,378
1636,377
1637,371
1638,363
1639,363
1640,362
1641,361
1642,361
1643,361
1644,360
1645,360
1561,0
1646,267
1647,258
1648,258
1649,258
1650,256
1651,197
1652,189
1653,173
1654,147
1655,77
1589,0
1656,76
1657,75
1658,75
1659,75
1660,7
1605,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1708,205
1709,205
1710,205
1711,205
1712,204
1713,204
1714,203
1715,202
1716,202
1717,202
1718,201
1719,201
1720,201
1721,199
1722,199
1723,199
1724,198
1725,198
1726,198
1727,188
1728,188
1729,188
1730,188
1731,187
1732,187
1733,187
1734,187
1735,186
1736,186
1737,186
1738,186
1739,186
1740,186
1741,178
1742,177
1743,177
1744,168
1745,168
1746,157
1747,157
1748,153
1749,150
1750,146
1751,106
1752,101
1753,98
1754,95
1755,50
1756,42
1757,41
1758,37
1759,37
1760,25
1761,20
1762,17
1763,16
1764,7
1765,7
1766,5
1767,3
1768,3
1769,0
1707,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1787,7
1788,7
1789,7
1790,6
1791,2
1792,0
1786,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1845,1
1846,1
1847,0
1844,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1864,13
1865,13
1866,9
1867,0
1868,0
1863,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1882,69
1883,69
1884,69
1885,68
1886,68
1887,66
1888,66
1889,65
1890,64
1891,64
1892,63
1893,63
1894,63
1895,62
1896,61
1897,60
1898,60
1899,59
1900,59
1901,58
1902,58
1881,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1921,129
1922,129
1923,129
1924,129
1925,128
1926,127
1927,127
1928,125
1929,125
1930,125
1931,88
1932,0
1920,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1974,78
1975,78
1976,70
1977,70
1978,70
1979,70
1980,70
1981,70
1982,70
1983,70
1984,9
1973,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1996,115
1997,115
1998,80
1999,55
1994,0
1995,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2055,18
2056,18
2057,9
2058,9
2059,9
2060,9
2061,9
2062,9
2063,9
2064,0
2065,0
2066,0
2054,0
2067,0
2068,0
2069,0
2071,46
2072,45
2073,44
2074,44
2075,43
2076,42
2077,42
2078,41
2079,40
2080,40
2081,21
2082,11
2083,0
2084,0
2085,0
2086,0
2087,0
2070,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2113,520
2115,230
2116,230
2117,230
2118,229
2119,229
2120,229
2121,229
2122,227
2123,227
2124,227
2125,227
2126,225
2127,225
2128,225
2129,225
2130,222
2131,222
2132,222
2133,222
2134,221
2135,220
2136,212
2137,201
2138,197
2139,197
2140,30
2141,30
2142,20
2112,0
2114,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2151,406
2152,406
2153,405
2154,404
2155,404
2156,402
2157,402
2158,401
2159,401
2160,400
2161,400
2162,398
2163,398
2164,398
2165,389
2166,389
2167,389
2168,389
2169,388
2170,388
2171,388
2172,388
2173,388
2174,388
2175,388
2176,388
2177,388
2178,388
2179,307
2180,306
2181,303
2182,300
2183,176
2184,6
2185,5
2186,1
2187,0
2150,0
2188,0
2189,0
2190,0
2192,104
2193,104
2194,104
2195,104
2196,103
2197,103
2198,103
2199,101
2200,101
2201,101
2202,101
2203,101
2204,100
2205,100
2206,98
2207,98
2208,98
2210,104
2191,0
2211,91
2212,91
2213,83
2214,83
2215,82
2209,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2252,95
2254,112
2255,112
2256,111
2257,111
2258,111
2259,111
2251,0
2253,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2282,42
2283,41
2284,41
2285,41
2286,41
2287,40
2288,40
2289,40
2291,81
2281,0
2292,80
2293,1
2294,0
2295,0
2290,0
2297,2
2298,0
2299,0
2300,0
2301,0
2296,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2315,86
2316,86
2317,86
2318,57
2319,55
2320,6
2314,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2330,631
2332,234
2333,234
2334,234
2329,0
2335,233
2336,232
2337,232
2338,232
2339,231
2341,438
2342,438
2343,438
2344,438
2345,437
2346,437
2347,437
2348,436
2349,436
2350,434
