seqno,latency_ms
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
409,192
410,192
411,190
412,189
413,187
414,186
415,184
416,184
417,184
418,183
419,182
420,180
421,180
422,180
423,180
424,179
425,178
426,12
427,12
428,12
429,10
430,10
431,9
432,0
433,0
408,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
479,201
480,200
481,198
482,160
484,118
485,117
478,0
486,117
487,114
488,114
489,114
490,103
492,90
483,0
493,81
494,80
495,79
496,60
497,30
498,0
491,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
514,97
515,97
516,91
517,7
518,6
519,3
513,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
1113,77
1114,9
1097,7
1115,5
1096,4
1095,2
1090,0
1116,0
1119,493
1120,491
1121,490
1122,488
1123,486
1124,453
1125,452
1126,3
1127,2
1118,1
1117,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1162,89
1163,86
1164,83
1166,86
1167,17
1168,14
1169,11
1161,0
1165,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1184,90
1185,89
1186,89
1187,89
1189,119
1190,119
1183,0
1191,112
1192,72
1194,90
1188,0
1195,89
1196,62
1198,92
1193,0
1199,92
1200,52
1201,2
1202,2
1197,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1234,93
1235,91
1236,90
1237,88
1238,87
1239,86
1240,85
1241,5
1242,3
1243,2
1233,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1253,89
1254,9
1255,1
1256,1
1252,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1290,78
1291,78
1292,69
1293,69
1294,69
1295,69
1296,69
1297,60
1298,0
1299,0
1289,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1311,88
1312,87
1313,87
1314,86
1315,85
1316,84
1317,83
1318,83
1319,75
1320,8
1321,6
1310,1
1309,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1333,280
1334,280
1335,251
1336,200
1337,200
1338,184
1339,180
1340,110
1341,102
1342,101
1343,80
1344,0
1332,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1509,425
1510,424
1511,424
1512,422
1513,422
1514,422
1515,421
1518,70
1508,0
1519,61
1520,61
1521,61
1522,61
1523,61
1524,60
1525,60
1526,60
1527,60
1528,60
1529,60
1530,59
1531,59
1532,59
1533,17
1534,8
1535,8
1517,0
1516,0
1536,0
1537,0
1538,0
1539,0
1541,81
1542,81
1543,79
1544,78
1545,77
1546,40
1547,0
1548,0
1540,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1573,151
1574,150
1575,150
1576,122
1578,97
1572,0
1579,93
1580,91
1581,57
1582,39
1583,0
1577,0
1584,0
1586,81
1587,81
1588,81
1589,81
1590,81
1591,80
1592,80
1593,79
1594,78
1595,76
1596,49
1597,48
1598,48
1599,41
1600,19
1585,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1740,358
1741,357
1742,357
1743,357
1744,355
1746,182
1747,182
1748,182
1749,75
1739,0
1750,72
1751,72
1752,72
1753,71
1754,71
1755,3
1756,3
1757,1
1758,0
1759,0
1745,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1786,112
1787,111
1788,111
1789,102
1790,102
1791,102
1792,102
1793,82
1794,2
1785,2
1795,2
1796,0
1784,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1807,79
1808,79
1809,79
1810,59
1806,0
1812,172
1813,142
1814,3
1815,0
1811,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1828,67
1829,67
1830,67
1831,66
1832,66
1834,66
1835,64
1836,64
1837,63
1839,108
1840,100
1841,100
1827,0
1833,0
1842,98
1843,58
1844,0
1838,0
1845,0
1846,0
1847,0
1849,97
1850,90
1851,59
1852,18
1853,13
1848,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1890,98
1891,98
1892,97
1893,96
1894,96
1895,95
1896,94
1897,93
1898,92
1899,90
1900,90
1901,89
1902,88
1903,88
1904,87
1905,86
1906,84
1907,53
1908,0
1889,0
1909,0
1911,62
1912,62
1913,52
1914,52
1915,52
1916,52
1917,50
1918,50
1919,50
1920,50
1921,50
1922,50
1923,50
1924,46
1925,1
1926,1
1927,1
1910,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1960,229
1961,208
1962,208
1965,85
1959,0
1966,85
1967,85
1968,85
1969,85
1970,83
1971,83
1972,33
1973,16
1964,8
1963,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2009,101
2011,93
2012,92
2013,76
2014,1
2015,0
2016,0
2008,0
2010,0
2017,0
2019,81
2020,80
2021,73
2023,90
2024,80
2018,0
2025,49
2026,41
2022,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2036,81
2037,81
2038,51
2040,321
2035,0
2041,313
2042,281
2043,213
2044,213
2045,209
2046,189
2047,111
2048,110
2049,110
2050,61
2051,7
2039,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2067,85
2068,83
2069,83
2070,83
2071,82
2072,80
2073,80
2074,80
2075,79
2076,19
2077,8
2078,0
2066,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2108,118
2109,117
2110,8
2111,0
2112,0
2113,0
2107,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2133,120
2134,92
2135,69
2132,0
2137,106
2138,105
2139,0
2140,0
2141,0
2136,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2150,675
2151,675
2152,658
2154,658
2155,658
2156,658
2157,658
2160,196
2161,194
2162,14
2153,14
2163,14
2166,95
2167,95
2168,94
2170,93
2171,92
2172,92
2173,91
2174,90
2175,90
2176,88
2177,88
2178,87
2179,86
2180,85
2159,2
2158,1
2181,83
2149,0
2182,82
2183,81
2184,81
2185,81
2186,80
2187,79
2188,9
2189,7
2165,1
2164,0
2169,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2202,216
2203,214
2204,213
2205,212
2206,210
2207,209
2208,191
2210,67
2201,0
2211,60
2212,58
2213,56
2214,54
2215,54
2216,45
2217,0
2218,0
2209,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2229,173
2232,114
2233,113
2235,114
2236,112
2237,109
2238,108
2239,106
2240,106
2241,104
2242,104
2228,0
2243,104
2244,102
2245,101
2246,101
2247,100
2249,73
2231,7
2230,0
2234,0
2250,62
2252,98
2253,97
2248,0
2254,90
2255,48
2256,0
2257,0
2251,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2265,190
2266,0
2267,0
2269,106
2264,0
2270,106
2271,106
2273,62
2274,62
2275,62
2276,62
2278,220
2268,0
2279,212
2272,0
2280,180
2282,200
2277,0
2283,199
2284,199
2285,198
2286,198
2287,196
2288,196
2289,50
2290,0
2291,0
2292,0
2281,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2301,83
2302,82
2303,80
2304,80
2305,4
2306,4
2307,4
2308,0
2300,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2318,300
2319,299
2320,298
2321,298
2322,289
2323,289
2324,289
2325,289
2326,289
2327,289
2329,105
2317,0
2330,105
2331,103
2332,103
2333,103
2334,95
2335,95
2336,94
2337,94
2338,94
2339,94
2340,76
2342,194
2328,0
2343,183
2344,1
2345,0
2346,0
2341,0
